,Id,name,nb_tasks,type,asOfDateTime,createdAt,updatedAt,finishedAt,job_status,datetimeFrom,datetimeTo,message,db_granularity
190,634,2024-02-01_2024-02-15_G6_20240818170909,1,Simulation,,2024-08-18T17:09:09.956,2024-08-18T16:13:36.666,,INPUTS_LOADED,2024-02-01T00:00:00.000,2024-02-15T00:00:00.000,,
189,633,2024-02-01_2024-02-15_G6_20240818165800,1,Simulation,,2024-08-18T16:58:01.373,2024-08-18T16:02:29.736,,INPUTS_LOADED,2024-02-01T00:00:00.000,2024-02-15T00:00:00.000,,
188,632,2024-02-01_2024-02-15_G6_20240818130237,1,Simulation,,2024-08-18T13:02:38.779,2024-08-18T12:08:27.430,,INPUTS_LOADED,2024-02-01T00:00:00.000,2024-02-15T00:00:00.000,,
187,631,2024-02-01_2024-02-15_G6_20240818093951,1,Simulation,,2024-08-18T09:39:52.821,2024-08-18T08:44:10.463,,INPUTS_LOADED,2024-02-01T00:00:00.000,2024-02-15T00:00:00.000,,
186,630,2024-01-02_2024-01-15_G6_20240816183059,1,Simulation,,2024-08-16T18:31:01.014,2024-08-16T17:35:55.830,,INPUTS_LOADED,2024-01-02T00:00:00.000,2024-01-15T00:00:00.000,,
185,629,2024-01-02_2024-01-15_G6_20240816182414,1,Simulation,,2024-08-16T18:24:26.408,2024-08-16T17:24:27.986,,LOADING_INPUTS,2024-01-02T00:00:00.000,2024-01-15T00:00:00.000,,
184,627,2024-01-02_2024-01-15_G6_20240816180001,1,Simulation,,2024-08-16T18:06:52.619,2024-08-16T17:06:54.886,,LOADING_INPUTS,2024-01-02T00:00:00.000,2024-01-15T00:00:00.000,,
183,626,2024-01-02_2024-01-15_G6_20240816180601,1,Simulation,,2024-08-16T18:06:02.053,2024-08-16T17:06:03.940,,LOADING_INPUTS,2024-01-02T00:00:00.000,2024-01-15T00:00:00.000,,
182,625,2024-01-02_2024-01-15_G6_20240816180511,1,Simulation,,2024-08-16T18:05:14.784,2024-08-16T18:05:14.784,,CREATED,2024-01-02T00:00:00.000,2024-01-15T00:00:00.000,,
181,624,2024-01-02_2024-01-15_G6_20240816180339,1,Simulation,,2024-08-16T18:03:59.542,2024-08-16T18:03:59.542,,CREATED,2024-01-02T00:00:00.000,2024-01-15T00:00:00.000,,
180,623,BC_Jan24_Jan24_G6commonData10,1,Backcast,,2024-08-16T13:27:00.888,2024-08-16T12:38:17.833,,INPUTS_LOADED,2024-01-01T00:00:00.000,2024-01-15T00:00:00.000,,
179,622,BC_Jan24_Jan24_G6debugNewUnit,1,Backcast,,2024-08-16T12:01:35.301,2024-08-16T11:04:09.706,,INPUTS_LOADED,2024-01-01T00:00:00.000,2024-01-15T00:00:00.000,,
178,621,BC_Jan24_Jan24_G6commonData9,1,Backcast,,2024-08-16T10:56:12.307,2024-08-16T10:02:23.090,,INPUTS_LOADED,2024-01-01T00:00:00.000,2024-01-15T00:00:00.000,,
177,620,BC_Jan24_Jan24_G6commonData8,1,Backcast,,2024-08-16T10:53:10.578,2024-08-16T10:53:10.578,,CREATED,2024-01-01T00:00:00.000,2024-01-15T00:00:00.000,,
176,619,BC_Jan24_Jan24_G6commonData6,1,Backcast,,2024-08-16T08:28:15.270,2024-08-16T07:44:35.356,,INPUTS_LOADED,2024-01-01T00:00:00.000,2024-01-15T00:00:00.000,,
175,618,BC_Jan24_Jan24_G6commonData5,1,Backcast,,2024-08-16T08:24:08.297,2024-08-16T07:24:09.950,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-15T00:00:00.000,,
174,617,BC_Jan24_Jan24_G6commonData4,1,Backcast,,2024-08-16T08:19:41.972,2024-08-16T07:19:43.736,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-15T00:00:00.000,,
173,616,BC_Jan24_Jan24_G6commonData3,1,Backcast,,2024-08-15T17:37:45.728,2024-08-15T16:37:47.500,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-15T00:00:00.000,,
172,615,BC_Jan24_Jan24_G6commonData2,1,Backcast,,2024-08-15T17:32:43.329,2024-08-15T16:32:45.010,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-15T00:00:00.000,,
171,614,BC_Jan24_Jan24_G6commonData1,1,Backcast,,2024-08-15T17:22:14.901,2024-08-15T16:22:16.613,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-15T00:00:00.000,,
170,613,BC_Jan24_Jan24_G6commonData0,1,Backcast,,2024-08-15T17:14:56.496,2024-08-15T16:14:58.206,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-15T00:00:00.000,,
169,612,BC_Jan24_Jan24_G6,1,Backcast,,2024-08-15T17:11:31.187,2024-08-15T16:11:32.843,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-15T00:00:00.000,,
168,611,2024-01-02_2024-01-12_G6_20240815122426,1,Simulation,,2024-08-15T12:24:27.834,2024-08-15T11:30:12.346,,INPUTS_LOADED,2024-01-02T00:00:00.000,2024-01-12T00:00:00.000,,
167,610,2024-01-02_2024-01-12_G6_20240815121217,1,Simulation,,2024-08-15T12:12:18.907,2024-08-15T11:12:21.483,,LOADING_INPUTS,2024-01-02T00:00:00.000,2024-01-12T00:00:00.000,,
166,609,BC_2024-01-01_2024-01-31_G6_20240814175413,1,Backcast,,2024-08-14T17:54:27.539,2024-09-13T07:58:26.283,,AVAILABLE,2024-01-01T00:00:00.000,2024-01-31T00:00:00.000,,
165,608,BC_2024-01-01_2024-01-31_G6_20240814090452,1,Backcast,,2024-08-14T09:04:53.792,2024-08-14T08:07:51.243,,INPUTS_LOADED,2024-01-01T00:00:00.000,2024-01-31T00:00:00.000,,
164,606,BC_2024-01-01_2024-01-31_G6_20240814090250,1,Backcast,,2024-08-14T09:03:00.500,2024-08-14T09:03:00.500,,CREATED,2024-01-01T00:00:00.000,2024-01-31T00:00:00.000,,
163,605,BC_2024-01-01_2024-01-02_G6_20240814083132,1,Backcast,,2024-08-14T08:37:22.328,2024-08-14T08:37:22.328,,CREATED,2024-01-01T00:00:00.000,2024-01-02T00:00:00.000,,
162,604,BC_2024-01-01_2024-01-31_G6_20240814080807,1,Backcast,,2024-08-14T08:08:07.764,2024-08-14T07:11:13.830,,INPUTS_LOADED,2024-01-01T00:00:00.000,2024-01-31T00:00:00.000,,
161,603,BC_2024-01-01_2024-01-31_G6_20240814075741,1,Backcast,,2024-08-14T07:57:42.390,2024-08-14T07:00:41.020,,INPUTS_LOADED,2024-01-01T00:00:00.000,2024-01-31T00:00:00.000,,
160,602,BC_2024-01-01_2024-01-02_G6_20240813201150,1,Backcast,,2024-08-13T20:11:51.144,2024-08-13T19:14:51.480,,INPUTS_LOADED,2024-01-01T00:00:00.000,2024-01-02T00:00:00.000,,
159,601,BC_2024-01-01_2024-01-02_G6_20240813200951,1,Backcast,,2024-08-13T20:09:51.497,2024-08-13T19:13:35.373,,INPUTS_LOADED,2024-01-01T00:00:00.000,2024-01-02T00:00:00.000,,
158,600,BC_2024-01-01_2024-01-10_G6_20240813200850,1,Backcast,,2024-08-13T20:08:50.769,2024-08-13T19:12:27.130,,INPUTS_LOADED,2024-01-01T00:00:00.000,2024-01-10T00:00:00.000,,
157,599,2024-01-01_2024-01-31_G6_20240813195959,1,Simulation,,2024-08-13T19:59:59.972,2024-08-13T19:00:01.606,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-31T00:00:00.000,,
156,598,2024-01-01_2024-01-31_G6_20240813195915,1,Simulation,,2024-08-13T19:59:16.216,2024-08-13T18:59:17.883,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-31T00:00:00.000,,
155,596,BC_2024-01-01_2024-01-31_G6_20240813105209,1,Backcast,,2024-08-13T10:52:10.982,2024-08-13T09:57:54.033,,INPUTS_LOADED,2024-01-01T00:00:00.000,2024-01-31T00:00:00.000,,
154,595,BC_2024-01-01_2024-01-31_G6_20240813101935,1,Backcast,,2024-08-13T10:19:37.475,2024-08-13T09:19:40.076,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-31T00:00:00.000,,
153,594,BC_2024-01-01_2024-01-31_G6_20240813094314,1,Backcast,,2024-08-13T09:43:15.398,2024-08-13T08:46:21.870,,INPUTS_LOADED,2024-01-01T00:00:00.000,2024-01-31T00:00:00.000,,
152,593,BC_2024-08-13_2024-08-13_G6_20240813093646,1,Backcast,,2024-08-13T09:36:51.274,2024-08-13T08:36:52.733,,LOADING_INPUTS,2024-08-13T00:00:00.000,2024-08-13T00:00:00.000,,
151,592,2024-08-01_2024-08-12_G6_20240812195102,1,Simulation,,2024-08-12T19:51:29.008,2024-08-12T18:51:31.476,,LOADING_INPUTS,2024-08-01T00:00:00.000,2024-08-12T00:00:00.000,,
150,591,testAF2,1,Backcast,,2024-08-09T10:19:18.484,2024-08-12T10:41:39.980,,TEST2,2024-01-01T00:00:00.000,2024-01-31T00:00:00.000,,
149,590,testAF1,1,Backcast,,2024-08-09T10:04:04.452,2024-08-09T09:04:06.730,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-31T00:00:00.000,,
148,588,testAF0,1,Backcast,,2024-08-08T10:49:53.369,2024-08-08T09:49:56.736,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-31T00:00:00.000,,
147,586,BC_Jan24_Jun24_G6,1,Backcast,,2024-07-31T11:39:53.602,2024-08-22T08:33:37.960,,AVAILABLE,2024-01-01T00:00:00.000,2024-06-30T00:00:00.000,,
146,585,BC_Jan22_May24_G6MGv4TKOCHBNewAvs2,1,Backcast,,2024-07-17T09:52:29.366,2024-09-13T08:36:55.586,,UNAVAILABLE,2022-01-01T00:00:00.000,2024-05-31T00:00:00.000,,
145,584,BC_Jan22_May24_G6MGv4TKOCHBNewAvs,1,Backcast,,2024-07-17T09:45:53.994,2024-07-17T08:45:55.840,,LOADING_INPUTS,2022-01-01T00:00:00.000,2024-05-31T00:00:00.000,,
144,583,BC_Jan22_May24_G6MGv4,1,Backcast,,2024-07-16T18:03:20.381,2024-10-01T02:13:41.870,,AVAILABLE,2022-01-01T00:00:00.000,2024-05-31T00:00:00.000,,
143,582,BC_Jan22_May24_G6OldMGv3,1,Backcast,,2024-07-16T14:00:52.256,2024-09-30T08:30:09.840,,AVAILABLE,2022-01-01T00:00:00.000,2024-05-31T00:00:00.000,,
142,581,BC_Jan22_May24_G2MGv4TKOCHBCurt,1,Backcast,,2024-07-16T11:12:03.633,2024-07-16T10:51:03.360,,INPUTS_LOADED,2022-01-01T00:00:00.000,2024-05-31T00:00:00.000,,
141,580,BC_Jan22_May24_G6MGv4TKOCHBCurt,1,Backcast,,2024-07-16T10:50:01.557,2024-07-29T14:40:40.660,,UNVALIDATED,2022-01-01T00:00:00.000,2024-05-31T00:00:00.000,,
140,579,BC_Jan22_May24_G6MGv4TKOCHBbis,1,Backcast,,2024-07-16T00:49:22.828,2024-09-30T08:31:02.150,,AVAILABLE,2022-01-01T00:00:00.000,2024-05-31T00:00:00.000,,
139,578,BC_Jan22_May24_G6OldMGv3CurtFixv2,1,Backcast,,2024-07-16T00:36:54.241,2024-07-29T14:41:33.520,,UNVALIDATED,2022-01-01T00:00:00.000,2024-05-31T00:00:00.000,,
138,577,BC_Jan22_May24_G6OldMGv3CurtFix,1,Backcast,,2024-07-15T17:56:03.526,2024-07-29T14:41:39.806,,UNVALIDATED,2022-01-01T00:00:00.000,2024-05-31T00:00:00.000,,
137,576,BC_Dec23_May24_G6OldMGv3CurtFix,1,Backcast,,2024-07-15T17:39:08.734,2024-07-15T16:46:18.130,,INPUTS_LOADED,2023-12-31T00:00:00.000,2024-05-31T00:00:00.000,,
136,575,BC_Jan22_May24_G6OldMGv3Curt0,1,Backcast,,2024-07-15T16:52:59.653,2024-07-15T16:17:55.630,,INPUTS_LOADED,2022-01-01T00:00:00.000,2024-05-31T00:00:00.000,,
135,574,BC_Mar24_May24_G4OldMGv3Curt0,1,Backcast,,2024-07-15T16:39:18.791,2024-09-30T08:31:53.346,,AVAILABLE,2024-03-31T00:00:00.000,2024-05-31T00:00:00.000,,
134,573,BC_Mar24_May24_G4MGv4,1,Backcast,,2024-07-15T15:06:06.229,2024-07-29T16:20:29.040,,UNVALIDATED,2024-03-31T00:00:00.000,2024-05-31T00:00:00.000,,
133,572,BC_Apr24_May24_G4MGv4,1,Backcast,,2024-07-15T14:04:57.107,2024-07-15T13:12:59.686,,INPUTS_LOADED,2024-04-01T00:00:00.000,2024-05-31T00:00:00.000,,
132,571,BC_Jan22_May24_G6MGv4TKOCHBOldv3,1,Backcast,,2024-07-15T11:33:33.828,2024-09-30T08:31:53.346,,AVAILABLE,2022-01-01T00:00:00.000,2024-05-31T00:00:00.000,,
131,570,BC_Jan22_May24_G6MGv4TKOOldv3,1,Backcast,,2024-07-15T11:32:50.634,2024-09-30T08:31:53.346,,AVAILABLE,2022-01-01T00:00:00.000,2024-05-31T00:00:00.000,,
130,569,BC_Jan22_May24_G6MGv4_old,1,Backcast,,2024-07-15T11:32:06.601,2024-07-29T16:29:49.956,,UNVALIDATED,2022-01-01T00:00:00.000,2024-05-31T00:00:00.000,,
129,568,BC_Jan22_May24_G6OldMGv3_old,1,Backcast,,2024-07-15T11:31:17.895,2024-09-30T03:03:15.470,,UNVALIDATED,2022-01-01T00:00:00.000,2024-05-31T00:00:00.000,,
128,567,BC_Jan22_May24_G6MGv3,1,Backcast,,2024-07-15T11:30:44.550,2024-09-24T11:36:42.113,,AVAILABLE,2022-01-01T00:00:00.000,2024-05-31T00:00:00.000,,
127,566,BC_Jan24_Jun24_G1OldMGWithActualsv8,1,Backcast,,2024-07-14T13:14:48.779,2024-09-30T08:31:53.346,,AVAILABLE,2024-01-01T00:00:00.000,2024-06-30T00:00:00.000,,
126,565,BC_Jan24_Jun24_G1ldMGWithActualsv7,1,Backcast,,2024-07-12T18:13:04.897,2024-07-12T17:21:29.693,,INPUTS_LOADED,2024-01-01T00:00:00.000,2024-06-30T00:00:00.000,,
125,563,BC_Jan24_Jun24_G1OldMGCWithCurtailment,1,Backcast,,2024-07-12T18:01:12.449,2024-07-12T17:01:15.796,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-06-30T00:00:00.000,,
124,562,BC_Jan24_Jun24_G1OldMGWithActualsv6,1,Backcast,,2024-07-12T17:52:37.890,2024-07-12T17:00:14.550,,INPUTS_LOADED,2024-01-01T00:00:00.000,2024-06-30T00:00:00.000,,
123,561,BC_Jan24_Jun24_G1OldMGWithActualsv5,1,Backcast,,2024-07-12T17:40:22.921,2024-07-12T16:40:24.483,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-06-30T00:00:00.000,,
122,560,BC_Jan24_Jun24_G1OldMGWithActualsv4,1,Backcast,,2024-07-12T17:37:09.664,2024-07-12T16:37:11.223,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-06-30T00:00:00.000,,
121,559,BC_Jan24_Jun24_G1OldMGWithActualsv3,1,Backcast,,2024-07-12T17:23:31.644,2024-07-12T16:23:33.186,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-06-30T00:00:00.000,,
120,558,BC_Jan24_Jun24_G1OldMGWithActualsv2,1,Backcast,,2024-07-12T17:19:10.705,2024-07-12T16:19:12.310,,LOADING_INPUTS,2024-01-01T01:00:00.000,2024-06-30T00:00:00.000,,
119,557,BC_Jan24_Jun24_G1OldMGWithActuals,1,Backcast,,2024-07-12T17:16:16.570,2024-07-12T16:16:18.663,,LOADING_INPUTS,2024-01-01T01:00:00.000,2024-06-30T00:00:00.000,,
118,556,BC_Dec23_Jun24_G1OldMGWithActuals,1,Backcast,,2024-07-12T17:05:58.393,2024-07-12T16:13:50.363,,INPUTS_LOADED,2023-12-30T01:00:00.000,2024-06-30T00:00:00.000,,
117,555,BC_Dec23_Jun24_G6InsertThemalH12024v6,1,Backcast,,2024-07-12T16:05:30.989,2024-07-12T15:17:03.193,,INPUTS_LOADED,2023-12-30T01:00:00.000,2024-06-30T00:00:00.000,,
116,554,BC_Dec23_Jun24_G6InsertThemalH12024v5,1,Backcast,,2024-07-12T15:50:39.593,2024-07-12T14:50:41.683,,LOADING_INPUTS,2023-12-30T01:00:00.000,2024-06-30T00:00:00.000,,
115,553,BC_Dec23_Dec23_G6InsertThemalH12024v4,1,Backcast,,2024-07-12T15:42:29.329,2024-07-12T14:42:33.076,,LOADING_INPUTS,2023-12-30T01:00:00.000,2023-12-31T00:00:00.000,,
114,552,BC_Dec23_Jun24_G6InsertThemalH12024v4,1,Backcast,,2024-07-12T15:28:37.648,2024-07-12T14:28:40.623,,LOADING_INPUTS,2023-12-30T01:00:00.000,2024-06-30T00:00:00.000,,
113,551,BC_Dec23_Jun24_G6InsertThemalH12024ter,1,Backcast,,2024-07-12T15:03:21.600,2024-07-12T14:03:25.036,,LOADING_INPUTS,2023-12-30T01:00:00.000,2024-06-30T00:00:00.000,,
112,550,BC_Dec23_Jun24_G6InsertThemalH12024bis,1,Backcast,,2024-07-12T14:28:53.340,2024-07-12T13:29:00.196,,LOADING_INPUTS,2023-12-30T01:00:00.000,2024-06-30T00:00:00.000,,
111,549,BC_Dec23_Jun24_G6InsertThemalH12024,1,Backcast,,2024-07-12T14:22:46.647,2024-07-12T13:22:49.426,,LOADING_INPUTS,2023-12-30T01:00:00.000,2024-06-30T00:00:00.000,,
110,548,BC_Jan24_Jun24_G6OldMGWithActuals,1,Backcast,,2024-07-12T14:00:59.415,2024-09-30T08:31:53.346,,AVAILABLE,2024-01-01T00:00:00.000,2024-06-30T00:00:00.000,,
109,547,FC_Jan24_Mar24_G630Scs2,1,Simulation,,2024-07-10T17:32:26.539,2024-09-30T08:33:32.300,,AVAILABLE,2024-01-02T00:00:00.000,2024-03-31T00:00:00.000,,
108,545,FC_Jan24_Mar24_G630Scs,1,Simulation,,2024-07-10T17:15:34.174,2024-07-10T16:29:27.950,,INPUTS_LOADED,2024-01-02T00:00:00.000,2024-03-31T00:00:00.000,,
107,544,FC_Jan24_Jan24_G6Scs4,1,Simulation,,2024-07-08T17:45:38.187,2024-09-30T08:32:47.676,,AVAILABLE,2024-01-02T00:00:00.000,2024-01-31T00:00:00.000,,
106,543,FC_Jan24_Jan24_G6Scs3,1,Simulation,,2024-07-08T17:23:08.443,2024-07-08T16:32:23.956,,LOADING_INPUTS,2024-01-02T00:00:00.000,2024-01-31T00:00:00.000,,
105,542,FC_Jan24_Jan24_G6Scs2,1,Simulation,,2024-07-08T16:49:58.732,2024-07-08T15:50:00.596,,LOADING_INPUTS,2024-01-02T00:00:00.000,2024-01-31T00:00:00.000,,
104,541,FC_Jan24_Jan24_G6Scs,1,Simulation,,2024-07-08T16:22:19.192,2024-07-08T15:22:21.980,,LOADING_INPUTS,2024-01-02T00:00:00.000,2024-01-31T00:00:00.000,,
103,540,BC_Jan22_Mar24_G6NewMGwithOldTKOCHB,1,Backcast,,2024-07-05T16:15:57.228,2024-09-30T08:31:53.346,,AVAILABLE,2022-01-01T00:00:00.000,2024-03-30T00:00:00.000,,
102,539,BC_Jan22_Mar24_G6NewMGwithOldTKO,1,Backcast,,2024-07-05T16:11:43.577,2024-09-30T08:31:53.346,,AVAILABLE,2022-01-01T00:00:00.000,2024-03-30T00:00:00.000,,
101,538,BC_Jan22_Mar24_G6MasterGenNew,1,Backcast,,2024-07-05T09:58:07.860,2024-09-30T08:31:53.346,,AVAILABLE,2022-01-01T00:00:00.000,2024-03-30T00:00:00.000,,
100,537,BC_Jan22_Mar24_G6MasterGenNewBis,1,Backcast,,2024-07-05T09:56:49.341,2024-09-30T08:31:53.346,,AVAILABLE,2022-01-01T00:00:00.000,2024-03-30T00:00:00.000,,
99,536,BC_Jan22_Mar24_G6MasterGenOld,1,Backcast,,2024-07-05T09:52:48.948,2024-09-30T08:31:53.346,,AVAILABLE,2022-01-01T00:00:00.000,2024-03-30T00:00:00.000,,
98,535,BC_Jan22_Mar24_G6MasterGenv4,1,Backcast,,2024-07-04T07:30:32.939,2024-09-30T08:31:53.346,,AVAILABLE,2022-01-01T00:00:00.000,2024-03-01T00:00:00.000,,
97,534,BC_Jan24_Jun24_G6EffLinear3,1,Backcast,,2024-07-02T13:28:15.353,2024-09-30T08:31:53.346,,AVAILABLE,2024-01-01T00:00:00.000,2024-06-01T00:00:00.000,,
96,533,BC_Jan24_Jun24_G6EffLinear2,1,Backcast,,2024-07-01T10:59:50.603,2024-09-30T08:31:53.346,,AVAILABLE,2024-01-01T00:00:00.000,2024-06-01T00:00:00.000,,
95,531,FC_Jan24_Jun24_G6EffLinearScs,1,Simulation,,2024-06-25T19:17:21.951,2024-09-30T08:31:53.346,,AVAILABLE,2024-01-02T00:00:00.000,2024-06-30T00:00:00.000,,
94,528,BC_Jan23_Jan23_G6EffLineartestWeeklyGenOnly,1,Backcast,,2024-06-25T18:16:35.582,2024-06-25T17:19:10.763,,INPUTS_LOADED,2023-01-01T00:00:00.000,2023-01-31T00:00:00.000,,
93,527,BC_Jan23_Jan23_G6EffLineartestWeeklyGen,1,Backcast,,2024-06-25T16:58:18.309,2024-06-25T16:02:01.793,,INPUTS_LOADED,2023-01-01T00:00:00.000,2023-01-31T00:00:00.000,,
92,516,BC_Jan22_Dec23_G6_fixFlowsEffLinearlinearEff,1,Backcast,,2024-06-24T15:02:37.910,2024-09-30T08:31:53.346,,AVAILABLE,2022-01-01T00:00:00.000,2023-12-30T00:00:00.000,,
91,515,BC_Jan22_Dec23_G6EffLinearNewFuels,1,Backcast,,2024-06-24T14:45:30.322,2024-06-24T13:45:33.690,,LOADING_INPUTS,2022-01-01T00:00:00.000,2023-12-30T00:00:00.000,,
90,514,BC_Jul22_Jul23_G6EffLinearcalValNewFuels,1,Backcast,,2024-06-21T13:01:40.090,2024-09-30T08:31:53.346,,AVAILABLE,2022-07-01T00:00:00.000,2023-07-30T00:00:00.000,,
89,513,BC_Jul23_Jul23_G6EffLinearcalValNewFuels,1,Backcast,,2024-06-21T12:23:28.341,2024-09-30T08:31:53.346,,AVAILABLE,2023-07-01T00:00:00.000,2023-07-30T00:00:00.000,,
88,512,FC_Jan24_Dec24_G6EffLineartestConsistency2,1,Simulation,,2024-06-21T11:48:17.286,2024-09-30T08:31:53.346,,AVAILABLE,2024-01-02T00:00:00.000,2024-12-30T00:00:00.000,,
87,511,BC_Jul23_Jul23_G6EffLineartestConsistency2,1,Backcast,,2024-06-21T11:15:20.336,2024-09-30T08:31:53.346,,AVAILABLE,2023-07-01T00:00:00.000,2023-07-30T00:00:00.000,,
86,510,FC_Jan24_Jul24_G6EffLineartestConsistency2,1,Simulation,,2024-06-21T10:50:49.534,2024-06-21T09:50:52.003,,LOADING_INPUTS,2024-01-02T00:00:00.000,2024-07-31T00:00:00.000,,
85,504,FC_Jan24_Jul24_G6EffLinear,1,Simulation,,2024-06-21T07:50:39.315,2024-09-30T08:31:53.346,,AVAILABLE,2024-01-02T00:00:00.000,2024-07-31T00:00:00.000,,
84,496,FC_Jan24_Jan24_G4EffLineartest0,1,Simulation,,2024-06-20T17:44:00.377,2024-06-20T16:44:02.120,,LOADING_INPUTS,2024-01-02T00:00:00.000,2024-01-31T00:00:00.000,,
83,492,_BC_Jul23_Jul23_G12EffLineartestBC2,1,Backcast,,2024-06-20T16:57:14.629,2024-06-20T16:00:57.650,,INPUTS_LOADED,2023-07-01T00:00:00.000,2023-07-31T00:00:00.000,,
82,488,FC_Jan24_Jun24_G12EffLinearNoOverwriteInps,1,Simulation,,2024-06-20T16:06:29.680,2024-06-20T15:19:24.530,,INPUTS_LOADED,2024-01-02T00:00:00.000,2024-06-30T00:00:00.000,,
81,487,FC_Jan24_Jun24_G4EffLinearNoOverwriteInps,1,Simulation,,2024-06-20T15:32:03.597,2024-06-20T14:44:31.340,,INPUTS_LOADED,2024-01-02T00:00:00.000,2024-06-30T00:00:00.000,,
80,485,FC_Jan24_Jun24_G4EffLinearForecastMode93,1,Simulation,,2024-06-20T15:16:22.697,2024-06-20T14:27:17.196,,INPUTS_LOADED,2024-01-02T00:00:00.000,2024-06-30T00:00:00.000,,
79,484,FC_Jan24_Jan24_G12EffLinearForecastMode92,1,Simulation,,2024-06-20T14:39:11.716,2024-06-20T13:58:18.350,,INPUTS_LOADED,2024-01-02T00:00:00.000,2024-01-11T00:00:00.000,,
78,483,FC_Jan24_Jan24_G12EffLinearForecastMode91,1,Simulation,,2024-06-20T14:00:53.937,2024-06-20T13:00:56.336,,LOADING_INPUTS,2024-01-02T00:00:00.000,2024-01-11T00:00:00.000,,
77,482,FC_Jan24_Jan24_G12EffLinearForecastMode90,1,Simulation,,2024-06-20T10:49:48.017,2024-06-20T09:49:49.710,,LOADING_INPUTS,2024-01-02T00:00:00.000,2024-01-11T00:00:00.000,,
76,480,FC_Jan24_Jan24_G12EffLinearForecastMode89,1,Simulation,,2024-06-20T10:36:10.606,2024-06-20T09:36:12.990,,LOADING_INPUTS,2024-01-02T00:00:00.000,2024-01-11T00:00:00.000,,
75,479,FC_Jan24_Jan24_G12EffLinearForecastMode88,1,Simulation,,2024-06-20T10:15:08.236,2024-06-20T09:24:10.826,,INPUTS_LOADED,2024-01-02T00:00:00.000,2024-01-11T00:00:00.000,,
74,478,FC_Jan24_Jan24_G12EffLinearForecastMode87,1,Simulation,,2024-06-20T08:08:39.352,2024-06-20T07:08:40.806,,LOADING_INPUTS,2024-01-02T00:00:00.000,2024-01-11T00:00:00.000,,
73,477,FC_Jan24_Jan24_G12EffLinearForecastMode86,1,Simulation,,2024-06-19T16:25:36.769,2024-06-19T15:40:00.430,,INPUTS_LOADED,2024-01-02T00:00:00.000,2024-01-11T00:00:00.000,,
72,476,FC_Feb24_Jan24_G12EffLinearForecastMode86,1,Simulation,,2024-06-19T16:25:08.101,2024-06-19T16:25:08.101,,CREATED,2024-02-01T00:00:00.000,2024-01-11T00:00:00.000,,
71,475,FC_Jan24_Jan24_G12EffLinearForecastMode85,1,Simulation,,2024-06-19T16:14:30.551,2024-06-19T15:14:33.430,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-10T00:00:00.000,,
70,473,FC_Jan24_Jan24_G12EffLinearForecastMode84,1,Simulation,,2024-06-19T15:39:28.616,2024-06-19T14:55:20.593,,INPUTS_LOADED,2024-01-01T00:00:00.000,2024-01-10T00:00:00.000,,
69,472,FC_Jan24_Jan24_G12EffLinearForecastMode83,1,Simulation,,2024-06-19T07:39:58.259,2024-06-19T06:39:59.696,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-10T00:00:00.000,,
68,471,FC_Jan24_Jan24_G12EffLinearForecastMode82,1,Simulation,,2024-06-19T07:18:33.800,2024-06-19T06:23:39.210,,INPUTS_LOADED,2024-01-01T00:00:00.000,2024-01-10T00:00:00.000,,
67,470,FC_Jan24_Jan24_G12EffLinearForecastMode81,1,Simulation,,2024-06-19T07:08:45.662,2024-06-19T06:08:47.560,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-10T00:00:00.000,,
66,469,FC_Jan24_Jan24_G12EffLinearForecastMode80,1,Simulation,,2024-06-19T06:58:39.124,2024-06-19T05:58:40.760,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-10T00:00:00.000,,
65,468,FC_Jan24_Jan24_G12EffLinearForecastMode79,1,Simulation,,2024-06-19T06:49:52.987,2024-06-19T05:49:55.820,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-10T00:00:00.000,,
64,467,FC_Jan24_Jan24_G12EffLinearForecastMode78,1,Simulation,,2024-06-19T06:44:38.613,2024-06-19T05:44:40.116,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-01-10T00:00:00.000,,
